date,commission,expected_premiums,actual_premiums,expected_claims,actual_claims,expected_expenses,actual_expenses,df
2111/3/1,,-26078500.11,-26078500.11,30090577.05,12537740.44,,,0.0235
2111/4/1,,-27130000.61,-27130000.61,31303846.86,13043269.52,,,0.0234
2111/5/1,,-25896798.08,-25896798.08,29880920.86,12450383.69,,,0.0233
2111/6/1,,-25756354.31,-25756354.31,29718870.36,12382862.65,,,0.0232
2111/7/1,,-25379514.66,-25379514.66,29284055.38,12201689.74,,,0.0232
2111/8/1,,-25030258.03,-25030258.03,28881066.96,12033777.9,,,0.0231
2111/9/1,,-24763970.08,-24763970.08,28573811.63,11905754.85,,,0.023
2111/10/1,,-24691660.67,-24691660.67,28490377.7,11870990.71,,,0.0229
2111/11/1,,-24348458.14,-24348458.14,28094374.78,11705989.49,,,0.0228
2111/12/1,,-23936141.43,-23936141.43,27618624.73,11507760.3,,,0.0227
2112/1/1,,-24219633.31,-24219633.31,27945730.74,11644054.48,,,0.0227
2112/2/1,,-23593477.45,-23593477.45,27223243.21,11343018.01,,,0.0226
2112/3/1,,-24093750.9,-24093750.9,27800481.81,11583534.09,,,0.0225
2112/4/1,,-23996015.54,-23996015.54,27687710.23,11536545.93,,,0.0224
2112/5/1,,-24323797.71,-24323797.71,28065920.44,11694133.51,,,0.0223
2112/6/1,,-23279266.99,-23279266.99,26860692.68,11191955.29,,,0.0222
2112/7/1,,-22820696.01,-22820696.01,26331572.32,10971488.47,,,0.0222
2112/8/1,,-22543419.33,-22543419.33,26011637.69,10838182.37,,,0.0221
2112/9/1,,-22246733.51,-22246733.51,25669307.9,10695544.96,,,0.022
2112/10/1,,-22899145.95,-22899145.95,26422091.48,11009204.78,,,0.0219
2112/11/1,,-22311617.87,-22311617.87,25744174.46,10726739.36,,,0.0218
2112/12/1,,-21682102.33,-21682102.33,25017810.38,10424087.66,,,0.0218
2113/1/1,,-22047388.74,-22047388.74,25439294.7,10599706.12,,,0.0217
2113/2/1,,-21351194.51,-21351194.51,24635993.67,10264997.36,,,0.0216
2113/3/1,,-21348972.49,-21348972.49,24633429.8,10263929.08,,,0.0215
2113/4/1,,-22110375.19,-22110375.19,25511971.37,10629988.07,,,0.0214
2113/5/1,,-22024702.89,-22024702.89,25413118.72,10588799.47,,,0.0214
2113/6/1,,-21103090.08,-21103090.08,24349719.32,10145716.38,,,0.0213
2113/7/1,,-20567389.82,-20567389.82,23731603.63,9888168.181,,,0.0212
2113/8/1,,-20561528.44,-20561528.44,23724840.51,9885350.211,,,0.0211
2113/9/1,,-20098140.44,-20098140.44,23190162.05,9662567.52,,,0.0211
2113/10/1,,-19997206,-19997206,23073699.23,9614041.345,,,0.021
2113/11/1,,-19776889.13,-19776889.13,22819487.45,9508119.773,,,0.0209
2113/12/1,,-19409589.28,-19409589.28,22395679.94,9331533.307,,,0.0208
2114/1/1,,-19517032.94,-19517032.94,22519653.4,9383188.916,,,0.0207
2114/2/1,,-19252973.63,-19252973.63,22214969.57,9256237.32,,,0.0207
2114/3/1,,-19122910.71,-19122910.71,22064896.98,9193707.073,,,0.0206
2114/4/1,,-20022419.69,-20022419.69,23102791.95,9626163.314,,,0.0205
2114/5/1,,-19297619.67,-19297619.67,22266484.23,9277701.763,,,0.0204
2114/6/1,,-18706923.53,-18706923.53,21584911.76,8993713.235,,,0.0204
2114/7/1,,-18067582.66,-18067582.66,20847210.76,8686337.818,,,0.0203
2114/8/1,,-17735284.4,-17735284.4,20463789.69,8526579.039,,,0.0202
2114/9/1,,-17605188.3,-17605188.3,20313678.81,8464032.839,,,0.0201
2114/10/1,,-18619248.35,-18619248.35,21483748.1,8951561.707,,,0.0201
2114/11/1,,-17437418.57,-17437418.57,20120098.35,8383374.311,,,0.02
2114/12/1,,-16914264.49,-16914264.49,19516459.02,8131857.927,,,0.0199
2115/1/1,,-17270025.39,-17270025.39,19926952.37,8302896.82,,,0.0199
2115/2/1,,-16714542.9,-16714542.9,19286011.03,8035837.93,,,0.0198
2115/3/1,,-17231776.83,-17231776.83,19882819.42,8284508.091,,,0.0197
2115/4/1,,-17716353.98,-17716353.98,20441946.9,8517477.877,,,0.0196
2115/5/1,,-16898298.63,-16898298.63,19498036.88,8124182.034,,,0.0196
2115/6/1,,-16186476.39,-16186476.39,18676703.52,7781959.802,,,0.0195
2115/7/1,,-15736862.93,-15736862.93,18157918.77,7565799.488,,,0.0194
2115/8/1,,-15670459.18,-15670459.18,18081299.05,7533874.605,,,0.0194
2115/9/1,,-15205524.53,-15205524.53,17544835.99,7310348.33,,,0.0193
2115/10/1,,-15789657.3,-15789657.3,18218835.34,7591181.393,,,0.0192
2115/11/1,,-15287164.6,-15287164.6,17639036.08,7349598.365,,,0.0191
2115/12/1,,-14687186.15,-14687186.15,16946753.25,7061147.187,,,0.0191
2116/1/1,,-15159346.51,-15159346.51,17491553.66,7288147.359,,,0.019
2116/2/1,,-14436174.12,-14436174.12,16657123.99,6940468.328,,,0.0189
2116/3/1,,-14382402.99,-14382402.99,16595080.38,6914616.824,,,0.0189
2116/4/1,,-15390317.4,-15390317.4,17758058.54,7399191.057,,,0.0188
2116/5/1,,-14767945.98,-14767945.98,17039937.67,7099974.029,,,0.0187
2116/6/1,,-14128394.17,-14128394.17,16301993.27,6792497.195,,,0.0187
2116/7/1,,-14060073.22,-14060073.22,16223161.4,6759650.585,,,0.0186
2116/8/1,,-13246879.45,-13246879.45,15284860.9,6368692.042,,,0.0185
2116/9/1,,-13144275,-13144275,15166471.16,6319362.982,,,0.0185
2116/10/1,,-13695454.35,-13695454.35,15802447.32,6584353.052,,,0.0184
2116/11/1,,-12879209.46,-12879209.46,14860626.3,6191927.624,,,0.0183
2116/12/1,,-12489137.51,-12489137.51,14410543.29,6004393.036,,,0.0182
2117/1/1,,-13044929.11,-13044929.11,15051841.28,6271600.534,,,0.0182
2117/2/1,,-12736788.13,-12736788.13,14696294,6123455.833,,,0.0181
2117/3/1,,-12617261.96,-12617261.96,14558379.19,6065991.328,,,0.018
2117/4/1,,-12904568.3,-12904568.3,14889886.5,6204119.374,,,0.018
2117/5/1,,-13018179.65,-13018179.65,15020976.52,6258740.215,,,0.0179
2117/6/1,,-12519870.38,-12519870.38,14446004.29,6019168.452,,,0.0179
2117/7/1,,-11958958.38,-11958958.38,13798798.13,5749499.221,,,0.0178
2117/8/1,,-11445073.64,-11445073.64,13205854.2,5502439.25,,,0.0177
2117/9/1,,-11281927.28,-11281927.28,13017608.4,5424003.499,,,0.0177
2117/10/1,,-11550219.04,-11550219.04,13327175.82,5552989.925,,,0.0176
2117/11/1,,-11152504.78,-11152504.78,12868274.75,5361781.144,,,0.0175
2117/12/1,,-11329130.63,-11329130.63,13072073.81,5446697.42,,,0.0175
2118/1/1,,-11531326.16,-11531326.16,13305376.34,5543906.81,,,0.0174
2118/2/1,,-10494375.52,-10494375.52,12108894.83,5045372.846,,,0.0173
2118/3/1,,-10853896.04,-10853896.04,12523726.2,5218219.248,,,0.0173
2118/4/1,,-11384494.92,-11384494.92,13135955.68,5473314.867,,,0.0172
2118/5/1,,-10749845.11,-10749845.11,12403667.44,5168194.765,,,0.0171
2118/6/1,,-10276329.64,-10276329.64,11857303.44,4940543.098,,,0.0171
2118/7/1,,-9728811.186,-9728811.186,11225551.37,4677313.07,,,0.017
2118/8/1,,-9541279.772,-9541279.772,11009168.97,4587153.736,,,0.017
2118/9/1,,-9261634.52,-9261634.52,10686501.37,4452708.904,,,0.0169
2118/10/1,,-10046802.58,-10046802.58,11592464.51,4830193.547,,,0.0168
2118/11/1,,-9429093.88,-9429093.88,10879723.71,4533218.211,,,0.0168
2118/12/1,,-8838553.043,-8838553.043,10198330.43,4249304.347,,,0.0167
2119/1/1,,-9555654.372,-9555654.372,11025755.04,4594064.602,,,0.0167
2119/2/1,,-8454286.594,-8454286.594,9754946.07,4064560.862,,,0.0166
2119/3/1,,-8928390.594,-8928390.594,10301989.15,4292495.478,,,0.0165
2119/4/1,,-9206345.729,-9206345.729,10622706.61,4426127.754,,,0.0165
2119/5/1,,-8767889.467,-8767889.467,10116795.54,4215331.475,,,0.0164
2119/6/1,,-8222083.607,-8222083.607,9487019.547,3952924.811,,,0.0163
2119/7/1,,-8300947.417,-8300947.417,9578016.25,3990840.104,,,0.0163
2119/8/1,,-7439086.149,-7439086.149,8583560.941,3576483.726,,,0.0162
2119/9/1,,-7607949.634,-7607949.634,8778403.423,3657668.093,,,0.0162
2119/10/1,,-7863299.713,-7863299.713,9073038.13,3780432.554,,,0.0161
2119/11/1,,-8274918.133,-8274918.133,9547982.461,3978326.025,,,0.0161
2119/12/1,,-7430774.093,-7430774.093,8573970.108,3572487.545,,,0.016
2120/1/1,,-7866786.027,-7866786.027,9077060.8,3782108.667,,,0.0159
2120/2/1,,-7297735.49,-7297735.49,8420464.027,3508526.678,,,0.0159
2120/3/1,,-7021138.498,-7021138.498,8101313.651,3375547.355,,,0.0158
2120/4/1,,-8170437.445,-8170437.445,9427427.821,3928094.926,,,0.0158
2120/5/1,,-7346805.374,-7346805.374,8477083.124,3532117.968,,,0.0157
2120/6/1,,-6862518.231,-6862518.231,7918290.266,3299287.611,,,0.0156
2120/7/1,,-6370529.466,-6370529.466,7350610.922,3062754.551,,,0.0156
2120/8/1,,-6025527.267,-6025527.267,6952531.461,2896888.109,,,0.0155
2120/9/1,,-6360336.459,-6360336.459,7338849.76,3057854.067,,,0.0155
2120/10/1,,-6185395.577,-6185395.577,7136994.896,2973747.873,,,0.0154
2120/11/1,,-6115123.542,-6115123.542,7055911.78,2939963.242,,,0.0154
2120/12/1,,-5549927.791,-5549927.791,6403762.835,2668234.515,,,0.0153
2121/1/1,,-6489027.575,-6489027.575,7487339.509,3119724.796,,,0.0152
2121/2/1,,-5714831.707,-5714831.707,6594036.585,2747515.244,,,0.0152
2121/3/1,,-5824427.609,-5824427.609,6720493.395,2800205.581,,,0.0151
2121/4/1,,-5991646.272,-5991646.272,6913438.006,2880599.169,,,0.0151
2121/5/1,,-5725191.145,-5725191.145,6605989.783,2752495.743,,,0.015
2121/6/1,,-5741281.546,-5741281.546,6624555.63,2760231.512,,,0.015
2121/7/1,,-5067343.616,-5067343.616,5846934.942,2436222.892,,,0.0149
2121/8/1,,-4639144.253,-4639144.253,5352858.753,2230357.814,,,0.0149
2121/9/1,,-4714501.562,-4714501.562,5439809.495,2266587.29,,,0.0148
2121/10/1,,-5336606.914,-5336606.914,6157623.363,2565676.401,,,0.0148
2121/11/1,,-5163543.001,-5163543.001,5957934.231,2482472.596,,,0.0147
2121/12/1,,-4650703.092,-4650703.092,5366195.876,2235914.948,,,0.0146
2122/1/1,,-5268218.689,-5268218.689,6078713.872,2532797.447,,,0.0146
2122/2/1,,-4270854.751,-4270854.751,4927909.328,2053295.553,,,0.0145
2122/3/1,,-5097236.91,-5097236.91,5881427.204,2450594.668,,,0.0145
2122/4/1,,-5276547.62,-5276547.62,6088324.177,2536801.74,,,0.0144
2122/5/1,,-4972088.778,-4972088.778,5737025.513,2390427.297,,,0.0144
2122/6/1,,-4990894.732,-4990894.732,5758724.69,2399468.621,,,0.0143
2122/7/1,,-4375399.377,-4375399.377,5048537.743,2103557.393,,,0.0143
2122/8/1,,-3884868.346,-3884868.346,4482540.4,1867725.166,,,0.0142
2122/9/1,,-3985046.454,-3985046.454,4598130.524,1915887.718,,,0.0142
2122/10/1,,-3909517.02,-3909517.02,4510981.177,1879575.491,,,0.0141
2122/11/1,,-3907238.127,-3907238.127,4508351.685,1878479.869,,,0.0141
2122/12/1,,-3611820.131,-3611820.131,4167484.767,1736451.986,,,0.014
2123/1/1,,-4303160.866,-4303160.866,4965185.615,2068827.34,,,0.014
2123/2/1,,-3638729.249,-3638729.249,4198533.749,1749389.062,,,0.0139
2123/3/1,,-3920924.51,-3920924.51,4524143.665,1885059.861,,,0.0139
2123/4/1,,-3526413.056,-3526413.056,4068938.141,1695390.892,,,0.0138
2123/5/1,,-3729491.807,-3729491.807,4303259.778,1793024.907,,,0.0138
2123/6/1,,-3507884.698,-3507884.698,4047559.267,1686483.028,,,0.0137
2123/7/1,,-3035940.122,-3035940.122,3503007.833,1459586.597,,,0.0137
2123/8/1,,-2516478.085,-2516478.085,2903628.559,1209845.233,,,0.0136
2123/9/1,,-2648162.424,-2648162.424,3055572.028,1273155.012,,,0.0136
2123/10/1,,-3129102.888,-3129102.888,3610503.332,1504376.388,,,0.0135
2123/11/1,,-2621438.644,-2621438.644,3024736.897,1260307.04,,,0.0135
2123/12/1,,-2162171.933,-2162171.933,2494813.769,1039505.737,,,0.0134
2124/1/1,,-2683303.205,-2683303.205,3096119.083,1290049.618,,,0.0134
2124/2/1,,-2184079.548,-2184079.548,2520091.787,1050038.244,,,0.0133
2124/3/1,,-2553773.151,-2553773.151,2946661.328,1227775.553,,,0.0133
2124/4/1,,-3392677.241,-3392677.241,3914627.585,1631094.827,,,0.0132
2124/5/1,,-2772142.189,-2772142.189,3198625.603,1332760.668,,,0.0132
2124/6/1,,-2452890.651,-2452890.651,2830258.444,1179274.352,,,0.0131
2124/7/1,,-1987657.351,-1987657.351,2293450.789,955604.4954,,,0.0131
2124/8/1,,-1912352.933,-1912352.933,2206561.076,919400.4485,,,0.013
2124/9/1,,-1824007.779,-1824007.779,2104624.361,876926.817,,,0.013
2124/10/1,,-3030781.127,-3030781.127,3497055.147,1457106.311,,,0.0129
2124/11/1,,-1813476.578,-1813476.578,2092472.975,871863.7395,,,0.0129
2124/12/1,,-1576758.46,-1576758.46,1819336.685,758056.9519,,,0.0128
2125/1/1,,-1889965.069,-1889965.069,2180728.926,908637.0523,,,0.0128
2125/2/1,,-1729323.312,-1729323.312,1995373.052,831405.4383,,,0.0127
2125/3/1,,-1708782.075,-1708782.075,1971671.625,821529.8436,,,0.0127
2125/4/1,,-2107170.865,-2107170.865,2431350.998,1013062.916,,,0.0126
2125/5/1,,-1820989.107,-1820989.107,2101141.277,875475.5321,,,0.0126
2125/6/1,,-1863069.852,-1863069.852,2149695.983,895706.6597,,,0.0126
2125/7/1,,-1430604.074,-1430604.074,1650697.009,687790.4203,,,0.0125
2125/8/1,,-1237415.039,-1237415.039,1427786.584,594911.0766,,,0.0125
2125/9/1,,-1266025.384,-1266025.384,1460798.52,608666.0501,,,0.0124
2125/10/1,,-1260973.332,-1260973.332,1454969.23,606237.1791,,,0.0124
2125/11/1,,-1354310.489,-1354310.489,1562665.949,651110.8122,,,0.0123
2125/12/1,,-1003183.235,-1003183.235,1157519.117,482299.6322,,,0.0123
2126/1/1,,-1339629.414,-1339629.414,1545726.247,644052.603,,,0.0122
